mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__learning_rate,param_model__max_iter,param_model__max_leaf_nodes,param_model__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.09382042884826661,0.016429698552914884,0.005821657180786133,0.0015412733592502592,0.06780602616231217,121,39,21,"{'model__learning_rate': np.float64(0.06780602616231217), 'model__max_iter': 121, 'model__max_leaf_nodes': 39, 'model__min_samples_leaf': 21}",0.8713461071291649,0.8338519882662454,0.8950022337707859,0.8371463619912293,0.8371714004475997,0.854903618321005,0.024294761699714628,1
0.24625716209411622,0.008981734742782526,0.00905747413635254,0.003278112732294367,0.017682382012301955,306,29,14,"{'model__learning_rate': np.float64(0.017682382012301955), 'model__max_iter': 306, 'model__max_leaf_nodes': 29, 'model__min_samples_leaf': 14}",0.8737379442479792,0.8295777771822862,0.8892868856674466,0.8374002763631232,0.839569479203448,0.8539144725328566,0.02330214535678667,2
0.3362590312957764,0.011163078959571535,0.01085071563720703,0.0017939602927524482,0.01594952556655613,501,40,16,"{'model__learning_rate': np.float64(0.01594952556655613), 'model__max_iter': 501, 'model__max_leaf_nodes': 40, 'model__min_samples_leaf': 16}",0.8648128697883585,0.8254604863493653,0.8930449477871776,0.8395058709927323,0.8405119893183896,0.8526672328472046,0.023828784302128748,3
0.3099217414855957,0.021777062372036124,0.014222002029418946,0.0036008096395447873,0.013911053916202464,357,38,16,"{'model__learning_rate': np.float64(0.013911053916202464), 'model__max_iter': 357, 'model__max_leaf_nodes': 38, 'model__min_samples_leaf': 16}",0.8677207944941894,0.8260963663678099,0.8946038633101204,0.8312380603930303,0.8410676513152169,0.8521453471760733,0.025626937151473503,4
0.08442926406860352,0.020142839794001114,0.008332490921020508,0.005139895506473071,0.061556316037040225,152,38,29,"{'model__learning_rate': np.float64(0.061556316037040225), 'model__max_iter': 152, 'model__max_leaf_nodes': 38, 'model__min_samples_leaf': 29}",0.8679218267527378,0.8302044139347137,0.8825251538622865,0.8393602920709011,0.8344225805194782,0.8508868534280234,0.020605191448095795,5
0.07805194854736328,0.0137359141763004,0.0061664581298828125,0.0025160345253534234,0.09077961615333649,153,18,26,"{'model__learning_rate': np.float64(0.09077961615333649), 'model__max_iter': 153, 'model__max_leaf_nodes': 18, 'model__min_samples_leaf': 26}",0.8672209280554586,0.8326516610918384,0.8764219379966619,0.8410153178824896,0.8363084355237044,0.8507236561100306,0.017670365549113623,6
0.16497011184692384,0.014477880805793318,0.008437156677246094,0.001282150640033292,0.04544831118834681,385,25,27,"{'model__learning_rate': np.float64(0.04544831118834681), 'model__max_iter': 385, 'model__max_leaf_nodes': 25, 'model__min_samples_leaf': 27}",0.8722263133596251,0.8276083388234272,0.8751535165524621,0.8473152519997905,0.826460705425744,0.8497528252322099,0.020924128057392192,7
0.10033416748046875,0.011688784616490651,0.009045648574829101,0.003867014538053083,0.01252034262037464,188,28,22,"{'model__learning_rate': np.float64(0.01252034262037464), 'model__max_iter': 188, 'model__max_leaf_nodes': 28, 'model__min_samples_leaf': 22}",0.8631617378874255,0.8253976851169762,0.8898298627184188,0.8368710010578,0.8202045576324137,0.8470929688826068,0.026010797971249614,8
0.09877052307128906,0.009880852250986135,0.009009695053100586,0.0012926498972402334,0.12862726914542072,161,20,16,"{'model__learning_rate': np.float64(0.12862726914542072), 'model__max_iter': 161, 'model__max_leaf_nodes': 20, 'model__min_samples_leaf': 16}",0.862648436050655,0.8197846576011323,0.8886757899329246,0.841992781411096,0.8213649931571877,0.8468933316305991,0.026094400941103258,9
0.22439217567443848,0.01596212928307508,0.009908199310302734,0.0029895127071014973,0.08322913548258405,445,16,24,"{'model__learning_rate': np.float64(0.08322913548258405), 'model__max_iter': 445, 'model__max_leaf_nodes': 16, 'model__min_samples_leaf': 24}",0.8750501572236548,0.8171718623804465,0.8709317804539717,0.8416098657507984,0.8256258491704682,0.8460779029958679,0.023370561766045416,10
0.05287160873413086,0.004439256819145076,0.005314159393310547,0.0011694260974152992,0.15814129005182617,120,33,27,"{'model__learning_rate': np.float64(0.15814129005182617), 'model__max_iter': 120, 'model__max_leaf_nodes': 33, 'model__min_samples_leaf': 27}",0.8696949679162537,0.8232333022376218,0.8750963459026329,0.8393169335600231,0.8218508851779451,0.8458384869588954,0.022601256902478353,11
0.2385336399078369,0.02853460372409258,0.010285329818725587,0.0014799474928085539,0.07204274607310872,561,37,29,"{'model__learning_rate': np.float64(0.07204274607310872), 'model__max_iter': 561, 'model__max_leaf_nodes': 37, 'model__min_samples_leaf': 29}",0.8798589256554741,0.8140836564345664,0.8701481633905062,0.8466984726302519,0.8178155580498567,0.8457209552321311,0.026618320497011568,12
0.2640694141387939,0.023123600037177592,0.012713193893432617,0.0025553267175006736,0.041400718421970475,444,21,13,"{'model__learning_rate': np.float64(0.041400718421970475), 'model__max_iter': 444, 'model__max_leaf_nodes': 21, 'model__min_samples_leaf': 13}",0.8601861538591059,0.8292815252215899,0.8827750562949774,0.8372637498999769,0.8178984617445128,0.8454809894040325,0.0232285633816233,13
0.08981037139892578,0.004591705906928361,0.004789543151855469,0.0004877111666502341,0.1254335218612733,120,23,11,"{'model__learning_rate': np.float64(0.1254335218612733), 'model__max_iter': 120, 'model__max_leaf_nodes': 23, 'model__min_samples_leaf': 11}",0.8620813351689167,0.8336840637898622,0.8845195436201582,0.8319660064870129,0.8131013711402507,0.8450704640412401,0.025175382561277767,14
0.25011272430419923,0.0122071717498189,0.009483432769775391,0.002212237032157211,0.057365523538286244,336,29,15,"{'model__learning_rate': np.float64(0.057365523538286244), 'model__max_iter': 336, 'model__max_leaf_nodes': 29, 'model__min_samples_leaf': 15}",0.8630824134469548,0.8225362916203038,0.8782623196385927,0.8432364522252319,0.8158574831301054,0.8445949920122378,0.023620118589413458,15
